,Precision,Recall,Accuracy,Substitution Error,Miss Error,False Alarm Error,Total Error,Chroma Precision,Chroma Recall,Chroma Accuracy,Chroma Substitution Error,Chroma Miss Error,Chroma False Alarm Error,Chroma Total Error,track
89,0.877353921541,0.577526067062,0.534383730414,0.0504838346711,0.371990098267,0.0302490435826,0.452722976521,0.909888607162,0.598942314905,0.565404429338,0.0290675868277,0.371990098267,0.0302490435826,0.431306728678,MAPS_MUS-alb_esp2_SptkBGCl
90,0.822566678213,0.272558373086,0.257423730192,0.0329399949787,0.694501631936,0.0258527312507,0.753294358165,0.876017492206,0.290269359062,0.27881514759,0.0152290090025,0.694501631936,0.0258527312507,0.735583372189,MAPS_MUS-schu_143_3_StbgTGd2
91,0.824867265673,0.294713130079,0.277358166681,0.0566535034519,0.648633366469,0.00591888662915,0.71120575655,0.924826424341,0.330427090078,0.321784464536,0.0209395434523,0.648633366469,0.00591888662915,0.675491796551,MAPS_MUS-bk_xmas4_ENSTDkCl
92,0.734460254627,0.486052109884,0.413404793448,0.128929481733,0.385018408383,0.0467997734353,0.560747663551,0.832352626511,0.550835457378,0.495825632528,0.0641461342396,0.385018408383,0.0467997734353,0.495964316058,MAPS_MUS-chpn-p14_AkPnCGdD
93,0.789965107263,0.500685983414,0.441864247506,0.0545305620969,0.44478345449,0.0785911743626,0.577905190949,0.824211682605,0.522391727245,0.470023583168,0.0328248182656,0.44478345449,0.0785911743626,0.556199447118,MAPS_MUS-liz_et5_AkPnCGdD
94,0.720988046123,0.32721991502,0.290441489815,0.0310632066639,0.641716878316,0.0955661713518,0.768346256331,0.74055855284,0.336101975658,0.300695846398,0.0221811460259,0.641716878316,0.0955661713518,0.759464195693,MAPS_MUS-grieg_zwerge_AkPnBcht
95,0.927967658949,0.564550688454,0.54084929404,0.0341525218461,0.4012967897,0.00967002664381,0.44511933819,0.962728163665,0.585698049226,0.572711703833,0.013005161074,0.4012967897,0.00967002664381,0.423971977418,MAPS_MUS-alb_esp5_SptkBGCl
96,0.852337373238,0.581832507879,0.528554629582,0.0816355245385,0.336531967582,0.0191636650158,0.437331157136,0.9326407783,0.636650157587,0.608662900188,0.0268178748312,0.336531967582,0.0191636650158,0.382513507429,MAPS_MUS-chpn-p6_SptkBGAm
97,0.725239167136,0.540696454793,0.448768172717,0.148311306902,0.310992238305,0.0565345080764,0.515838053283,0.810776589758,0.604468219006,0.529736188988,0.0845395426893,0.310992238305,0.0565345080764,0.452066289071,MAPS_MUS-chpn-p10_AkPnStgb
98,0.830123701683,0.397816242194,0.367868436153,0.0592941735652,0.542889584241,0.0221148387267,0.624298596533,0.886051188803,0.424618106442,0.402631546002,0.0324923093173,0.542889584241,0.0221148387267,0.597496732285,MAPS_MUS-chpn_op33_2_ENSTDkAm
99,0.917787846298,0.568709815688,0.541142402676,0.0291255893699,0.402164594942,0.0218174024861,0.453107586798,0.939473593193,0.582147449636,0.561103077876,0.0156879554222,0.402164594942,0.0218174024861,0.43966995285,MAPS_MUS-grieg_waechter_AkPnBcht
100,0.777210758573,0.227311072817,0.213405718618,0.0453742492303,0.727314677953,0.0197849896533,0.792473916837,0.858639646969,0.251126605187,0.241156309503,0.0215587168598,0.727314677953,0.0197849896533,0.768658384466,MAPS_MUS-schu_143_3_ENSTDkCl
101,0.455947868874,0.610705379409,0.353271509531,0.175365158532,0.213929462059,0.55334877093,0.942643391521,0.47509807833,0.636355539722,0.373653383537,0.149714998219,0.213929462059,0.55334877093,0.916993231208,MAPS_MUS-liz_et4_SptkBGCl
102,0.70684417136,0.236911354171,0.215715892991,0.0755457416137,0.687542904215,0.0227106310924,0.785799276921,0.804710701485,0.269713056611,0.253143624161,0.0427440391744,0.687542904215,0.0227106310924,0.752997574482,MAPS_MUS-liz_et_trans5_ENSTDkCl
103,0.801671756952,0.41055699162,0.372701999821,0.0561437015328,0.533299306848,0.0454253585129,0.634868366893,0.850506349462,0.435566458666,0.404591126677,0.0311342344864,0.533299306848,0.0454253585129,0.609858899847,MAPS_MUS-ty_november_ENSTDkAm
104,0.770139149415,0.36690334793,0.330690009922,0.0475583105182,0.585538341552,0.0619501019571,0.695046754028,0.815516182941,0.388521500353,0.357132989071,0.0259401580944,0.585538341552,0.0619501019571,0.673428601604,MAPS_MUS-liz_rhap09_SptkBGCl
105,0.829324708419,0.440593595418,0.403964404385,0.0582244207238,0.501181983858,0.032449882843,0.591856287425,0.876114868176,0.465451705285,0.436709169964,0.0333663108565,0.501181983858,0.032449882843,0.566998177558,MAPS_MUS-deb_menu_StbgTGd2
106,0.850750042137,0.567613157155,0.516209858867,0.0729828507169,0.359403992128,0.0265954456002,0.458982288445,0.910753413113,0.60764689345,0.573498195712,0.0329491144223,0.359403992128,0.0265954456002,0.418948552151,MAPS_MUS-grieg_halling_AkPnBsdf
107,0.689074139766,0.473174593508,0.389923219752,0.109108255689,0.417717150803,0.104398838885,0.631224245377,0.749497457727,0.514666179486,0.439129154615,0.0676166697115,0.417717150803,0.104398838885,0.5897326594,MAPS_MUS-mz_331_3_StbgTGd2
108,0.859048419284,0.397650109391,0.373294183871,0.0467871323232,0.555562758285,0.0184587958836,0.620808686492,0.90410671148,0.41850741431,0.400720004966,0.0259298274046,0.555562758285,0.0184587958836,0.599951381574,MAPS_MUS-chpn-p8_AkPnBcht
109,0.84891464355,0.208530397649,0.201068127733,0.0249908164202,0.766478785931,0.0121223252824,0.803591927633,0.900133186906,0.221111901919,0.215817544174,0.0124093121499,0.766478785931,0.0121223252824,0.791010423363,MAPS_MUS-liz_rhap10_AkPnBsdf
110,0.774490028305,0.605083561035,0.514446557462,0.0894325474995,0.305483891466,0.0867509690538,0.481667408019,0.811042066565,0.633640465146,0.552131205634,0.0608756433882,0.305483891466,0.0867509690538,0.453110503908,MAPS_MUS-mz_333_3_ENSTDkCl
111,0.863325281804,0.338665866523,0.321432318599,0.0330374909194,0.628296642557,0.0205773664761,0.681911499953,0.909661835749,0.356842803449,0.344629838636,0.0148605539939,0.628296642557,0.0205773664761,0.663734563027,MAPS_MUS-ty_mai_ENSTDkCl
112,0.928857322241,0.421188423591,0.408025718152,0.0294837234544,0.549327852955,0.00277577601623,0.581587352426,0.957404646052,0.434133148282,0.425906853332,0.0165389987634,0.549327852955,0.00277577601623,0.568642627735,MAPS_MUS-alb_se2_ENSTDkCl
113,0.849237232687,0.387422628586,0.362491180621,0.0337135136834,0.578863857731,0.0350645678198,0.647641939234,0.866421020008,0.395261884563,0.37255860098,0.0258742577057,0.578863857731,0.0350645678198,0.639802683256,MAPS_MUS-alb_esp3_AkPnCGdD
114,0.863619409944,0.601368724515,0.549211921394,0.0502558242215,0.348375451264,0.0447108017557,0.443342077241,0.890884338518,0.62035425811,0.576547545772,0.0312702906267,0.348375451264,0.0447108017557,0.424356543646,MAPS_MUS-ty_oktober_SptkBGAm
115,0.869651332262,0.736004807388,0.662878140489,0.0221392877475,0.241855904864,0.0881776203428,0.352172812955,0.879068724541,0.743974950977,0.674901015665,0.0141691441584,0.241855904864,0.0881776203428,0.344202669366,MAPS_MUS-grieg_walzer_SptkBGCl
116,0.824192296368,0.684579127573,0.59734993986,0.0731246387123,0.242296233714,0.0729023077949,0.388323180221,0.8650124468,0.718484592467,0.646048659563,0.0392191738183,0.242296233714,0.0729023077949,0.354417715327,MAPS_MUS-chpn_op7_2_SptkBGAm
117,0.731815390743,0.708362783525,0.562375656787,0.0987759429416,0.192861273533,0.16081411039,0.452451326865,0.772922647991,0.748152669794,0.613340356884,0.0589860566729,0.192861273533,0.16081411039,0.412661440596,MAPS_MUS-schub_d960_3_AkPnCGdD
118,0.65731241199,0.449759119064,0.364330713051,0.177288368892,0.372952512044,0.0571920165175,0.607432897454,0.824381412191,0.564074328975,0.503563529123,0.0629731589814,0.372952512044,0.0571920165175,0.493117687543,MAPS_MUS-scn15_9_ENSTDkAm
119,0.777111545699,0.310084881144,0.284759123298,0.06189035388,0.628024764976,0.0270471226544,0.71696224151,0.846721523191,0.337860818481,0.318387734573,0.0341144165434,0.628024764976,0.0270471226544,0.689186304173,MAPS_MUS-liz_et6_StbgTGd2
120,0.846254497874,0.527591305382,0.481444146338,0.0532281912272,0.41918050339,0.0426233408678,0.515032035485,0.875749645622,0.545979843986,0.506727235445,0.0348396526232,0.41918050339,0.0426233408678,0.496643496881,MAPS_MUS-ty_september_AkPnStgb
121,0.78551159618,0.524361146021,0.458686508189,0.0971531610295,0.378485692949,0.0460266287817,0.521665482761,0.838199181446,0.559532265996,0.504989068433,0.0619820410542,0.378485692949,0.0460266287817,0.486494362785,MAPS_MUS-chpn_op7_1_ENSTDkAm
122,0.685280870396,0.33103980936,0.287352985663,0.11001379882,0.558946391821,0.042018112717,0.710978303357,0.792657008599,0.382910185224,0.348049057169,0.058143422955,0.558946391821,0.042018112717,0.659107927493,MAPS_MUS-waldstein_1_ENSTDkAm
123,0.67227262203,0.78276107149,0.566565554432,0.0739896576232,0.143249270887,0.307599931378,0.524838859888,0.683891473195,0.796289488518,0.582056931979,0.0604612405951,0.143249270887,0.307599931378,0.51131044286,MAPS_MUS-bach_847_SptkBGCl
124,0.782216982181,0.494473506581,0.434636968184,0.0679913376083,0.437535155811,0.0696788165148,0.575205309934,0.840544568772,0.531344920688,0.482690342361,0.031119923501,0.437535155811,0.0696788165148,0.538333895826,MAPS_MUS-gra_esp_3_SptkBGAm
125,0.795974929353,0.36034935214,0.329879957659,0.0802853862555,0.559365261604,0.0120797113334,0.651730359193,0.906184334469,0.410242742332,0.393528898119,0.0303919960636,0.559365261604,0.0120797113334,0.601836969001,MAPS_MUS-alb_se3_AkPnBsdf
126,0.765579578488,0.418690149417,0.371112456652,0.0987666588004,0.482543191783,0.0294362401103,0.610746090693,0.849677507267,0.464682722045,0.429383005096,0.0527740861724,0.482543191783,0.0294362401103,0.564753518065,MAPS_MUS-scn16_4_ENSTDkAm
127,0.871919512965,0.523267882188,0.485917648361,0.051381486676,0.425350631136,0.0254838709677,0.50221598878,0.899753444186,0.539971949509,0.509329999537,0.0346774193548,0.425350631136,0.0254838709677,0.485511921459,MAPS_MUS-mz_333_2_ENSTDkCl
128,0.94557809453,0.419530643737,0.409639603546,0.0213003184344,0.559169037829,0.00284539429672,0.58331475056,0.963390362076,0.427433525702,0.420601762455,0.0133974364692,0.559169037829,0.00284539429672,0.575411868595,MAPS_MUS-gra_esp_4_AkPnBcht
129,0.96785636719,0.352716143841,0.348632226771,0.00728174550827,0.640002110651,0.00443236683112,0.65171622299,0.977991746905,0.356409782867,0.353573952417,0.00358810648234,0.640002110651,0.00443236683112,0.648022583964,MAPS_MUS-chpn-p4_AkPnBsdf
130,0.878812945921,0.535606251575,0.498767605634,0.0300762540963,0.434317494328,0.043783085455,0.50817683388,0.899829386827,0.548415049156,0.516860439218,0.0172674565163,0.434317494328,0.043783085455,0.495368036299,MAPS_MUS-ty_mai_AkPnBcht
131,0.908504919825,0.358876772475,0.346358576254,0.0268390556395,0.614284171885,0.00930324623911,0.650426473764,0.953717201166,0.376736486,0.369972432318,0.00897934211473,0.614284171885,0.00930324623911,0.632566760239,MAPS_MUS-bk_xmas4_StbgTGd2
132,0.710062192518,0.285714285714,0.255863931698,0.0813591924776,0.632926521808,0.0353057622814,0.749591476567,0.819107955073,0.329592036828,0.307229649746,0.037481441364,0.632926521808,0.0353057622814,0.705713725454,MAPS_MUS-schub_d760_3_ENSTDkAm
133,0.763315372582,0.348881549828,0.314824107737,0.0730312212727,0.578087228899,0.0351480485286,0.686266498701,0.825540684826,0.377322302044,0.349457110123,0.0445904690568,0.578087228899,0.0351480485286,0.657825746485,MAPS_MUS-liz_et_trans5_AkPnCGdD
134,0.608320326801,0.520304568528,0.389738651655,0.183746456589,0.295948974883,0.151262443141,0.630957874613,0.716091488911,0.61248269497,0.49281262432,0.091568330147,0.295948974883,0.151262443141,0.538779748171,MAPS_MUS-deb_pass_SptkBGAm
135,0.827053435115,0.581244635193,0.518253482321,0.0669957081545,0.351759656652,0.0545493562232,0.47330472103,0.869374045802,0.610987124464,0.559613192342,0.0372532188841,0.351759656652,0.0545493562232,0.44356223176,MAPS_MUS-scn15_11_StbgTGd2
136,0.751000307787,0.54205358333,0.459475745707,0.0891278268983,0.368818589772,0.0905940374106,0.548540454081,0.8054170514,0.58133025281,0.509739753779,0.0498511574177,0.368818589772,0.0905940374106,0.5092637846,MAPS_MUS-mz_545_3_ENSTDkCl
137,0.836515712749,0.257691203428,0.245335650906,0.0411669869034,0.701141809669,0.00919484382017,0.751503640393,0.88918628271,0.273916532314,0.264874638723,0.0249416580166,0.701141809669,0.00919484382017,0.735278311506,MAPS_MUS-liz_et6_AkPnCGdD
138,0.912018853103,0.25277825657,0.246760952541,0.0239587774764,0.723262965953,0.00042637733487,0.747648120765,0.959708038754,0.265995953951,0.263058262009,0.0107410800954,0.723262965953,0.00042637733487,0.734430423384,MAPS_MUS-mendel_op62_5_ENSTDkAm
139,0.832840911821,0.354247765006,0.330732395978,0.0404802043423,0.605272030651,0.0306206896552,0.676372924649,0.900026422618,0.382825031928,0.367209933652,0.0119029374202,0.605272030651,0.0306206896552,0.647795657727,MAPS_MUS-scn16_3_StbgTGd2
140,0.878669689247,0.512874460653,0.478954962699,0.0420299979453,0.445095541401,0.0287898089172,0.515915348264,0.909660522944,0.530963632628,0.504367988383,0.0239408259708,0.445095541401,0.0287898089172,0.497826176289,MAPS_MUS-chp_op18_AkPnCGdD
141,0.893563519567,0.52383370909,0.493068106293,0.0459455441865,0.430220746723,0.0164507098085,0.492617000718,0.942798580002,0.552696776751,0.534764421752,0.0170824765255,0.430220746723,0.0164507098085,0.463753933058,MAPS_MUS-scn16_4_SptkBGCl
142,0.860833630634,0.571329913181,0.523021621719,0.0594711917916,0.369198895028,0.0328926598264,0.461562746646,0.904328695445,0.600197316496,0.564362314001,0.0306037884767,0.369198895028,0.0328926598264,0.432695343331,MAPS_MUS-burg_quelle_SptkBGAm
143,0.879622176591,0.531900944661,0.49581014639,0.0312503104171,0.436848744922,0.0415412581578,0.509640313496,0.906907597536,0.548400234427,0.519174707066,0.0147510206514,0.436848744922,0.0415412581578,0.493141023731,MAPS_MUS-ty_dezember_AkPnBsdf
144,0.875527375298,0.367227039462,0.349006059266,0.0405490810729,0.592223879465,0.0116591248072,0.644432085345,0.932978133513,0.391323912329,0.380624062554,0.0164522082059,0.592223879465,0.0116591248072,0.620335212478,MAPS_MUS-bk_xmas1_ENSTDkCl
145,0.832179977022,0.51148736308,0.463661535713,0.0459987190646,0.442513917856,0.0571494260424,0.545662062963,0.863093488658,0.530487905014,0.48931335868,0.0269981771304,0.442513917856,0.0571494260424,0.526661521029,MAPS_MUS-ty_november_SptkBGCl
146,0.713522758443,0.24315972375,0.221532018495,0.08799432543,0.66884595082,0.00963357233977,0.76647384859,0.836762024622,0.285158140149,0.27013089837,0.0459959090309,0.66884595082,0.00963357233977,0.724475432191,MAPS_MUS-pathetique_1_ENSTDkCl
147,0.907898426166,0.323923936115,0.313618313281,0.0281542503219,0.647921813563,0.0047061484394,0.680782212325,0.957441880311,0.341600264449,0.336490961984,0.0104779219875,0.647921813563,0.0047061484394,0.66310588399,MAPS_MUS-bk_xmas2_SptkBGCl
148,0.940683615921,0.587817373191,0.56680816876,0.020188031301,0.391994595508,0.0168777796543,0.429060406463,0.953837006072,0.596036705511,0.579325213128,0.011968698981,0.391994595508,0.0168777796543,0.420841074143,MAPS_MUS-mz_332_2_StbgTGd2
149,0.926528269396,0.411785964838,0.398764796706,0.0229384128064,0.565275622356,0.00971534258807,0.59792937775,0.963359801014,0.428155360446,0.421294843636,0.00656901719849,0.565275622356,0.00971534258807,0.581559982142,MAPS_MUS-burg_perlen_SptkBGCl
150,0.884852428202,0.645356041233,0.595357095083,0.0457014051831,0.308942553584,0.0382800348,0.392923993567,0.905944441432,0.660739237036,0.618323341475,0.0303182093802,0.308942553584,0.0382800348,0.377540797764,MAPS_MUS-bach_846_AkPnBcht
151,0.78000973635,0.377972014949,0.341561108057,0.0826142557392,0.539413729312,0.0239871869685,0.64601517202,0.867790617233,0.420508299914,0.395190366732,0.0400779707734,0.539413729312,0.0239871869685,0.603478887054,MAPS_MUS-scn16_4_ENSTDkCl
152,0.845612717487,0.49913554889,0.457448537378,0.0686980036351,0.432166447475,0.0224313980465,0.523295849157,0.906020778571,0.534792310079,0.506685147073,0.0330412424453,0.432166447475,0.0224313980465,0.487639087967,MAPS_MUS-br_im2_AkPnCGdD
153,0.885042646141,0.561651792787,0.523463838374,0.0615197760997,0.376828431114,0.0114326450863,0.4497808523,0.91861868109,0.582959286054,0.554330906352,0.0402122828326,0.376828431114,0.0114326450863,0.428473359033,MAPS_MUS-chpn-p4_ENSTDkAm
154,0.854147825372,0.482950979709,0.446157479977,0.0552727610813,0.46177625921,0.0271947562931,0.544243776585,0.915810244183,0.517816051879,0.49428679195,0.0204076889106,0.46177625921,0.0271947562931,0.509378704414,MAPS_MUS-grieg_wanderer_SptkBGAm
155,0.90089369081,0.455274688237,0.433560148928,0.0430064037749,0.501718907988,0.00707785642063,0.551803168183,0.959717220221,0.485001685204,0.475325361697,0.0132794068082,0.501718907988,0.00707785642063,0.522076171217,MAPS_MUS-chpn-p7_SptkBGCl
156,0.880973796246,0.312416271504,0.299763323268,0.0388712867076,0.648712441789,0.00333850766581,0.690922236162,0.928344426456,0.329215131733,0.321056779063,0.0220724264784,0.648712441789,0.00333850766581,0.674123375933,MAPS_MUS-bor_ps5_AkPnStgb
157,0.612278227303,0.722178443219,0.495553953377,0.0534979423868,0.224323614395,0.403817529113,0.681639085894,0.632840917527,0.746432011207,0.520865155496,0.029244374398,0.224323614395,0.403817529113,0.657385517906,MAPS_MUS-grieg_elfentanz_SptkBGAm
158,0.800065535755,0.421353758745,0.3812137444,0.0729580119738,0.505688229281,0.0323372847832,0.610983526038,0.86940740554,0.457872588974,0.428408187599,0.0364391817446,0.505688229281,0.0323372847832,0.574464695809,MAPS_MUS-waldstein_2_AkPnCGdD
159,0.670925636547,0.327853389031,0.282436249661,0.130620311728,0.541526299241,0.0301846112384,0.702331222207,0.786285504182,0.384224947222,0.347893281275,0.0742487535373,0.541526299241,0.0301846112384,0.645959664017,MAPS_MUS-chpn-p16_AkPnStgb
160,0.744165132114,0.662409941677,0.539541093551,0.0597720428468,0.277818015477,0.167956390805,0.505546449129,0.759282257719,0.675866275302,0.55660199661,0.0463157092212,0.277818015477,0.167956390805,0.492090115503,MAPS_MUS-chpn_op25_e2_AkPnBcht
161,0.770064454524,0.549689864358,0.472188067217,0.0829186831164,0.367391452525,0.0812146411288,0.53152477677,0.822893291955,0.587400313544,0.521474063204,0.0452082339309,0.367391452525,0.0812146411288,0.493814327585,MAPS_MUS-scn16_5_SptkBGAm
162,0.839918148906,0.290934015648,0.275649327887,0.0382361073789,0.670829876973,0.0172136478524,0.726279632204,0.891940815363,0.308953823027,0.297806925341,0.0202163000004,0.670829876973,0.0172136478524,0.708259824826,MAPS_MUS-schu_143_1_ENSTDkAm
163,0.876999534089,0.506144683902,0.472596243258,0.0497052145162,0.444150101581,0.0212823168546,0.515137632952,0.898241617919,0.5184041748,0.48964810129,0.0374457236187,0.444150101581,0.0212823168546,0.502878142055,MAPS_MUS-mz_331_2_ENSTDkCl
164,0.861410871303,0.560970848516,0.514532975231,0.0487213690786,0.390307782405,0.0415311035919,0.480560255075,0.88676558753,0.577482431026,0.537822892205,0.0322097865695,0.390307782405,0.0415311035919,0.464048672566,MAPS_MUS-mendel_op53_5_AkPnCGdD
165,0.736035901767,0.713985092848,0.568434110906,0.083258369209,0.202756537943,0.172797661119,0.458812568271,0.769023134118,0.745984064769,0.609435695538,0.0512593972884,0.202756537943,0.172797661119,0.42681359635,MAPS_MUS-schub_d960_3_SptkBGCl
166,0.8073533361,0.410562645876,0.373930053483,0.0799399116055,0.509497442519,0.0180265183493,0.607463872474,0.882278264691,0.448664150569,0.423322010074,0.0418384069126,0.509497442519,0.0180265183493,0.569362367781,MAPS_MUS-schuim-1_AkPnStgb
167,0.800560787979,0.480785837651,0.429359142438,0.0724093264249,0.446804835924,0.047366148532,0.566580310881,0.849449996405,0.510146804836,0.467846677754,0.0430483592401,0.446804835924,0.047366148532,0.537219343696,MAPS_MUS-scn15_11_ENSTDkCl
168,0.869778299393,0.574558899955,0.529049060985,0.0294691464256,0.39597195362,0.0565528169914,0.481993917037,0.886196267588,0.58540429556,0.544472706238,0.01862375082,0.39597195362,0.0565528169914,0.471148521431,MAPS_MUS-mz_570_1_StbgTGd2
169,0.833759590793,0.350140787831,0.327291474467,0.0610061249964,0.588853087172,0.0088072222706,0.658666434439,0.909144950577,0.381799181399,0.367767046757,0.0293477314291,0.588853087172,0.0088072222706,0.627008040872,MAPS_MUS-mond_1_AkPnBsdf
170,0.859867455861,0.546000642467,0.501386430678,0.0403790555734,0.41362030196,0.048602634115,0.502601991648,0.894925886579,0.568262126566,0.532719005029,0.0181175714745,0.41362030196,0.048602634115,0.480340507549,MAPS_MUS-schumm-3_AkPnStgb
171,0.776665042879,0.27848096124,0.257833889942,0.0436546944943,0.677864344266,0.036424271474,0.757943310234,0.841114295748,0.301589880657,0.285334368407,0.020545775077,0.677864344266,0.036424271474,0.734834390817,MAPS_MUS-liz_rhap09_StbgTGd2
172,0.658433437978,0.44827951671,0.363701506227,0.143573800608,0.408146682682,0.088974069102,0.640694552392,0.714915808318,0.486734261287,0.407618343195,0.105119056031,0.408146682682,0.088974069102,0.602239807815,MAPS_MUS-pathetique_3_ENSTDkAm
173,0.832257035797,0.567131474104,0.508954690242,0.0583484244839,0.374520101413,0.0559579862369,0.488826512133,0.862287065827,0.587595074248,0.537184199199,0.037884824339,0.374520101413,0.0559579862369,0.468362911988,MAPS_MUS-ty_februar_AkPnCGdD
174,0.946171415838,0.34590083806,0.339225349651,0.016715375294,0.637383786646,0.00296324959523,0.657062411535,0.972883763683,0.355666323839,0.352175162463,0.00694988951458,0.637383786646,0.00296324959523,0.647296925756,MAPS_MUS-chpn_op27_2_SptkBGCl
175,0.887943556755,0.242211203188,0.235027243167,0.0287551510211,0.729033645791,0.00181134809582,0.759600144908,0.963975928616,0.262951138885,0.260392376682,0.008015215324,0.729033645791,0.00181134809582,0.738860209211,MAPS_MUS-schu_143_2_AkPnCGdD
176,0.649814677539,0.635770234987,0.4735306828,0.161299680882,0.202930084131,0.181317087322,0.545546852335,0.728984432913,0.713228894691,0.563746847053,0.0838410211778,0.202930084131,0.181317087322,0.468088192631,MAPS_MUS-scn15_3_AkPnBcht
177,0.784467252143,0.48202327547,0.425651624756,0.076197906508,0.441778818022,0.0562382159808,0.574214940511,0.854089514337,0.524803328782,0.481622911695,0.0334178531955,0.441778818022,0.0562382159808,0.531434887198,MAPS_MUS-chpn-p1_AkPnBcht
178,0.738755111313,0.422859371952,0.367852497031,0.09271178727,0.484428840778,0.0568233534881,0.633963981536,0.837005906406,0.479097587933,0.438213606089,0.0364735712893,0.484428840778,0.0568233534881,0.577725765555,MAPS_MUS-chpn-p1_AkPnBsdf
